subj,CC,II,CI,IC,gaze-200-match,gaze-200-mismatch,Gaze-SOA-600,CC,II,CI,IC,gaze-600-match,gaze-600-mismatch,Gaze-SOA-1000,CC,II,CI,IC,gaze-1000-match,gaze-1000-mismatch,Arrow-SOA-200,CC,II,CI,IC,arrow-200-match,arrow-200-mismatch,Arrow-SOA-600,CC,II,CI,IC,arrow-600-match,arrow-600-mismatch,Arrow-SOA-1000,CC,II,CI,IC,arrow-1000-match,arrow-1000-mismatch,subjAge,subjHandedness,subjSex
10,0.376079,0.393298,0.379892,0.38309,0.017219,0.003198,,0.342967,0.35303,0.374878,0.37824,0.010063,0.003362,,0.366539,0.369816,0.373176,0.358382,0.003277,-0.014794,,0.410881,0.415092,0.393312,0.424288,0.004211,0.030976,,0.343863,0.395801,0.385782,0.378209,0.051938,-0.007573,,0.380742,0.382237,0.381574,0.36316,0.001495,-0.018414,18.846575,right,female
11,0.399114,0.393702,0.402461,0.417593,-0.005412,0.015132,,0.389267,0.369877,0.387426,0.375697,-0.01939,-0.011729,,0.364588,0.3874,0.36311,0.376502,0.022812,0.013392,,0.384931,0.400855,0.382388,0.37426,0.015924,-0.008128,,0.3539,0.377395,0.374825,0.356602,0.023495,-0.018223,,0.3646,0.352231,0.374002,0.365601,-0.012369,-0.008401,18.150685,right,female
12,0.391589,0.403364,0.420111,0.418405,0.011775,-0.001706,,0.403384,0.416643,0.413394,0.384049,0.013259,-0.029345,,0.357531,0.378239,0.408097,0.393256,0.020708,-0.014841,,0.451119,0.421779,0.425988,0.409227,-0.02934,-0.016761,,0.418383,0.415115,0.428136,0.406881,-0.003268,-0.021255,,0.433492,0.421801,0.368069,0.427617,-0.011691,0.059548,0,right,female
13,0.43854,0.434328,0.448597,0.427685,-0.004212,-0.020912,,0.400003,0.411781,0.413362,0.399976,0.011778,-0.013386,,0.411336,0.436919,0.420956,0.411758,0.025583,-0.009198,,0.427657,0.417517,0.414251,0.426334,-0.01014,0.012083,,0.41648,0.412546,0.421764,0.411724,-0.003934,-0.01004,,0.43353,0.434292,0.410455,0.426357,0.000762,0.015902,18.542466,right,female
14,0.49216,0.524037,0.467903,0.480455,0.031877,0.012552,,0.42686,0.436023,0.415968,0.420988,0.009163,0.00502,,0.425471,0.429856,0.467873,0.449444,0.004385,-0.018429,,0.545843,0.493381,0.505636,0.502243,-0.052462,-0.003393,,0.435208,0.456302,0.442211,0.468677,0.021094,0.026466,,0.464292,0.449433,0.447508,0.478386,-0.014859,0.030878,19.758904,right,female
15,0.378213,0.370778,0.354704,0.36014,-0.007435,0.005436,,0.405014,0.438523,0.371528,0.361437,0.033509,-0.010091,,0.367213,0.405864,0.396642,0.377382,0.038651,-0.01926,,0.35223,0.413411,0.360598,0.368934,0.061181,0.008336,,0.341352,0.390169,0.352199,0.419273,0.048817,0.067074,,0.383924,0.368078,0.369873,0.368143,-0.015846,-0.00173,17.920548,right,female
16,0.55524,0.586902,0.623758,0.666521,0.031662,0.042763,,0.549219,0.536588,0.519022,0.614494,-0.012631,0.095472,,0.558432,0.514561,0.595257,0.542537,-0.043871,-0.05272,,0.795512,0.657255,0.700894,0.613673,-0.138257,-0.087221,,0.713484,0.694185,0.674237,0.652258,-0.019299,-0.021979,,0.582718,0.637206,0.678206,0.733307,0.054488,0.055101,19.427397,right,female
17,0.411385,0.404249,0.421004,0.420993,-0.007136,-1.1E-05,,0.382354,0.363156,0.386588,0.41931,-0.019198,0.032722,,0.364816,0.379067,0.379053,0.376439,0.014251,-0.002614,,0.374038,0.393311,0.384043,0.390781,0.019273,0.006738,,0.38243,0.357538,0.351396,0.348932,-0.024892,-0.002464,,0.401617,0.344704,0.364804,0.367317,-0.056913,0.002513,18.884932,right,female
18,0.346347,0.336337,0.34218,0.367332,-0.01001,0.025152,,0.313394,0.346908,0.337237,0.339822,0.033514,0.002585,,0.356632,0.353076,0.346348,0.368956,-0.003556,0.022608,,0.384042,0.379645,0.394155,0.380736,-0.004397,-0.013419,,0.356599,0.360156,0.339664,0.355796,0.003557,0.016132,,0.374843,0.369865,0.399002,0.384888,-0.004978,-0.014114,18.778082,right,male
19,0.420133,0.444439,0.423438,0.485492,0.024306,0.062054,,0.397495,0.373643,0.450305,0.404284,-0.023852,-0.046021,,0.387451,0.426825,0.456149,0.391058,0.039374,-0.065091,,0.451953,0.467044,0.43098,0.518993,0.015091,0.088013,,0.420125,0.387525,0.466218,0.434392,-0.0326,-0.031826,,0.440472,0.429294,0.436054,0.407539,-0.011178,-0.028515,20.252055,right,female
1,0.455466,0.542485,0.477092,0.512304,0.087019,0.035212,,0.4679,0.520675,0.441341,0.433372,0.052775,-0.007969,,0.497192,0.463353,0.534929,0.517339,-0.033839,-0.01759,,0.480212,0.523385,0.52991,0.49052,0.043173,-0.03939,,0.530762,0.494706,0.459525,0.481858,-0.036056,0.022333,,0.465359,0.506441,0.461639,0.540762,0.041082,0.079123,18.824658,left,female
21,0.458091,0.506583,0.434302,0.522415,0.048492,0.088113,,0.479247,0.483832,0.513128,0.517204,0.004585,0.004076,,0.477952,0.48218,0.462884,0.528701,0.004228,0.065817,,0.510148,0.519823,0.462866,0.514816,0.009675,0.05195,,0.459516,0.454533,0.445255,0.488103,-0.004983,0.042848,,0.410897,0.508941,0.498889,0.462013,0.098044,-0.036876,18.430137,left,female
22,0.444821,0.428496,0.448608,0.429849,-0.016325,-0.018759,,0.379049,0.372317,0.368942,0.356626,-0.006732,-0.012316,,0.396636,0.390766,0.36724,0.436056,-0.00587,0.068816,,0.450285,0.426279,0.444795,0.410841,-0.024006,-0.033954,,0.377349,0.388379,0.379905,0.400843,0.01103,0.020938,,0.422798,0.396322,0.401685,0.405141,-0.026476,0.003456,18.772603,right,female
23,0.420156,0.439357,0.409226,0.405062,0.019201,-0.004164,,0.390199,0.410043,0.39281,0.399855,0.019844,0.007045,,0.402507,0.384865,0.411313,0.439428,-0.017642,0.028115,,0.4017,0.399909,0.403425,0.384889,-0.001791,-0.018536,,0.393292,0.394138,0.398112,0.415777,0.000846,0.017665,,0.415067,0.391938,0.460328,0.406674,-0.023129,-0.053654,17.947945,right,female
24,0.42516,0.425218,0.414243,0.412563,5.8E-05,-0.00168,,0.361473,0.356581,0.389923,0.403372,-0.004892,0.013449,,0.390148,0.405004,0.388249,0.418439,0.014856,0.03019,,0.467867,0.441324,0.382215,0.425965,-0.026543,0.04375,,0.411742,0.389995,0.407514,0.411723,-0.021747,0.004209,,0.399143,0.426342,0.386624,0.406713,0.027199,0.020089,18.076712,right,male
25,0.370756,0.367247,0.378193,0.376554,-0.003509,-0.001639,,0.348869,0.366369,0.375138,0.33965,0.0175,-0.035488,,0.353945,0.400743,0.383119,0.377794,0.046798,-0.005325,,0.370688,0.365683,0.354715,0.384948,-0.005005,0.030233,,0.370661,0.395007,0.35306,0.361066,0.024346,0.008006,,0.394577,0.399158,0.359777,0.36904,0.004581,0.009263,18.558904,right,female
26,0.299433,0.320534,0.311164,0.312841,0.021101,0.001677,,0.297781,0.322009,0.302848,0.301943,0.024228,-0.000905,,0.29133,0.312793,0.3116,0.306168,0.021463,-0.005432,,0.33283,0.33547,0.333786,0.339904,0.00264,0.006118,,0.348033,0.335493,0.323131,0.33545,-0.01254,0.012319,,0.336351,0.338133,0.333794,0.358131,0.001782,0.024337,18.282192,right,female
27,0.684966,0.663995,0.617931,0.699982,-0.020971,0.082051,,0.661927,0.618685,0.643892,0.671561,-0.043242,0.027669,,0.547447,0.623743,0.573502,0.609227,0.076296,0.035725,,0.612504,0.61036,0.678632,0.630459,-0.002144,-0.048173,,0.503112,0.526872,0.570094,0.530401,0.02376,-0.039693,,0.529121,0.557772,0.544151,0.530734,0.028651,-0.013417,18.161644,right,female
28,0.378714,0.401662,0.363112,0.389234,0.022948,0.026122,,0.358954,0.415095,0.458958,0.401663,0.056141,-0.057295,,0.417625,0.401666,0.408381,0.404191,-0.015959,-0.00419,,0.388401,0.419301,0.384897,0.412598,0.0309,0.027701,,0.404272,0.399181,0.426334,0.405854,-0.005091,-0.02048,,0.411374,0.373386,0.440663,0.431592,-0.037988,-0.009071,18.517808,right,female
29,0.353108,0.362265,0.359794,0.365638,0.009157,0.005844,,0.318671,0.338825,0.330441,0.337151,0.020154,0.00671,,0.338848,0.335489,0.331933,0.338998,-0.003359,0.007065,,0.380438,0.389095,0.361958,0.385738,0.008657,0.02378,,0.338797,0.322454,0.339661,0.336382,-0.016343,-0.003279,,0.329594,0.356667,0.340506,0.331239,0.027073,-0.009267,19.254795,right,male
2,0.285177,0.296091,0.28517,0.278166,0.010914,-0.007004,,0.268434,0.284324,0.273762,0.278667,0.01589,0.004905,,0.291056,0.293144,0.27774,0.294026,0.002088,0.016286,,0.272814,0.296037,0.280969,0.310302,0.023223,0.029333,,0.304615,0.278671,0.287074,0.30028,-0.025944,0.013206,,0.289573,0.307241,0.279888,0.27577,0.017668,-0.004118,20.035616,right,female
30,0.343029,0.34253,0.327879,0.34218,-0.000499,0.014301,,0.31285,0.313683,0.330408,0.316197,0.000833,-0.014211,,0.317019,0.324577,0.322075,0.328743,0.007558,0.006668,,0.309553,0.317059,0.32371,0.334664,0.007506,0.010954,,0.308634,0.309002,0.304449,0.302771,0.000368,-0.001678,,0.317822,0.327088,0.322256,0.329297,0.009266,0.007041,20.882192,right,male
31,0.376931,0.397514,0.402526,0.392478,0.020583,-0.010048,,0.359327,0.38746,0.384044,0.381523,0.028133,-0.002521,,0.346955,0.370658,0.383227,0.400841,0.023703,0.017614,,0.411736,0.437828,0.41344,0.400875,0.026092,-0.012565,,0.364613,0.384959,0.384085,0.376541,0.020346,-0.007544,,0.38823,0.391922,0.399994,0.401708,0.003692,0.001714,18.805479,right,female
32,0.351337,0.362777,0.36986,0.396613,0.01144,0.026753,,0.350546,0.338109,0.35054,0.354867,-0.012437,0.004327,,0.410905,0.35559,0.39991,0.355757,-0.055315,-0.044153,,0.374866,0.404371,0.355729,0.377782,0.029505,0.022053,,0.368095,0.39411,0.353876,0.363939,0.026015,0.010063,,0.35396,0.370763,0.412225,0.396335,0.016803,-0.01589,18.29589,right,male
33,0.391623,0.365658,0.381527,0.389157,-0.025965,0.00763,,0.334614,0.391027,0.353099,0.354016,0.056413,0.000917,,0.313714,0.343849,0.328432,0.346063,0.030135,0.017631,,0.365612,0.451159,0.357242,0.381554,0.085547,0.024312,,0.351311,0.361127,0.37401,0.37739,0.009816,0.00338,,0.349472,0.376499,0.381363,0.383254,0.027027,0.001891,18.70137,right,female
34,0.405038,0.402518,0.379057,0.38909,-0.00252,0.010033,,0.358908,0.376559,0.360608,0.379869,0.017651,0.019261,,0.351352,0.365462,0.363996,0.374007,0.01411,0.010011,,0.384945,0.374038,0.374836,0.410033,-0.010907,0.035197,,0.37569,0.391618,0.35635,0.363979,0.015928,0.007629,,0.368107,0.367336,0.359289,0.358911,-0.000771,-0.000378,18.665753,right,female
35,0.409053,0.431632,0.395822,0.400676,0.022579,0.004854,,0.369983,0.33025,0.376558,0.359836,-0.039733,-0.016722,,0.345178,0.350591,0.36903,0.348692,0.005413,-0.020338,,0.417643,0.456299,0.405048,0.444452,0.038656,0.039404,,0.3556,0.361065,0.376508,0.375196,0.005465,-0.001312,,0.369022,0.393684,0.383964,0.37987,0.024662,-0.004094,18.742466,right,male
36,0.484389,0.527414,0.507487,0.51063,0.043025,0.003143,,0.614243,0.424498,0.556846,0.498056,-0.189745,-0.05879,,0.52072,0.470457,0.484298,0.459238,-0.050263,-0.02506,,0.493036,0.464243,0.587698,0.514798,-0.028793,-0.0729,,0.486351,0.508355,0.519856,0.437883,0.022004,-0.081973,,0.425981,0.624578,0.416609,0.428088,0.198597,0.011479,18.194521,right,male
37,0.391875,0.385728,0.369857,0.370625,-0.006147,0.000768,,0.37605,0.368197,0.369819,0.378694,-0.007853,0.008875,,0.405026,0.384888,0.373404,0.369044,-0.020138,-0.00436,,0.374894,0.380739,0.363157,0.394127,0.005845,0.03097,,0.337982,0.35894,0.38744,0.352226,0.020958,-0.035214,,0.366485,0.413451,0.366482,0.35896,0.046966,-0.007522,19.282192,right,male
38,0.368961,0.371532,0.384059,0.374853,0.002571,-0.009206,,0.377335,0.356885,0.339644,0.383268,-0.02045,0.043624,,0.394953,0.350551,0.36142,0.354759,-0.044402,-0.006661,,0.361874,0.366515,0.367245,0.379943,0.004641,0.012698,,0.335383,0.348694,0.337209,0.34868,0.013311,0.011471,,0.343003,0.345506,0.327521,0.331941,0.002503,0.00442,25.835616,right,male
39,0.513701,0.510656,0.457806,0.505619,-0.003045,0.047813,,0.438722,0.434387,0.459493,0.434358,-0.004335,-0.025135,,0.451948,0.456143,0.475424,0.438559,0.004195,-0.036865,,0.515643,0.53409,0.538356,0.555883,0.018447,0.017527,,0.443087,0.5039,0.461205,0.468709,0.060813,0.007504,,0.441988,0.446927,0.45451,0.436054,0.004939,-0.018456,0,right,female
3,0.370777,0.398313,0.428959,0.370702,0.027536,-0.058257,,0.39836,0.381572,0.419275,0.418374,-0.016788,-0.000901,,0.408405,0.384027,0.410074,0.396647,-0.024378,-0.013427,,0.353916,0.390196,0.369001,0.392427,0.03628,0.023426,,0.40671,0.409229,0.3891,0.378182,0.002519,-0.010918,,0.410102,0.387414,0.367196,0.391895,-0.022688,0.024699,18.756164,right,male
40,0.359306,0.364581,0.389958,0.360612,0.005275,-0.029346,,0.326264,0.352234,0.346364,0.332101,0.02597,-0.014263,,0.330201,0.347818,0.340486,0.33549,0.017617,-0.004996,,0.380711,0.374279,0.370808,0.37736,-0.006432,0.006552,,0.351378,0.343388,0.354756,0.367218,-0.00799,0.012462,,0.3522,0.397507,0.34345,0.361909,0.045307,0.018459,18.660274,right,male
41,0.446642,0.45618,0.441086,0.478709,0.009538,0.037623,,0.376938,0.396631,0.385745,0.384801,0.019693,-0.000944,,0.366302,0.361512,0.322256,0.332961,-0.00479,0.010705,,0.438556,0.417583,0.397499,0.421765,-0.020973,0.024266,,0.36562,0.375173,0.428493,0.34864,0.009553,-0.079853,,0.328406,0.347167,0.323339,0.349723,0.018761,0.026384,19.364384,right,female
42,0.346984,0.338832,0.323766,0.329611,-0.008152,0.005845,,0.297527,0.294345,0.279318,0.304496,-0.003182,0.025178,,0.309512,0.296909,0.298405,0.316188,-0.012603,0.017783,,0.32049,0.350451,0.333713,0.325769,0.029961,-0.007944,,0.331015,0.305456,0.319614,0.289584,-0.025559,-0.03003,,0.290192,0.320391,0.322045,0.310735,0.030199,-0.01131,18.29589,left,male
43,0.395805,0.412201,0.409924,0.415078,0.016396,0.005154,,0.361431,0.377829,0.361932,0.379862,0.016398,0.01793,,0.414208,0.408373,0.391589,0.408673,-0.005835,0.017084,,0.384093,0.410095,0.38323,0.399984,0.026002,0.016754,,0.328404,0.369867,0.401662,0.367327,0.041463,-0.034335,,0.398104,0.399171,0.400002,0.415931,0.001067,0.015929,18.410959,right,male
44,0.358036,0.369003,0.350449,0.369826,0.010967,0.019377,,0.304576,0.327521,0.33376,0.321355,0.022945,-0.012405,,0.332969,0.335427,0.369008,0.361419,0.002458,-0.007589,,0.375189,0.389144,0.379877,0.374305,0.013955,-0.005572,,0.35225,0.373357,0.344262,0.363944,0.021107,0.019682,,0.332913,0.363153,0.380711,0.355915,0.03024,-0.024796,18.175342,right,female
45,0.412553,0.431004,0.405,0.433551,0.018451,0.028551,,0.366459,0.377781,0.36479,0.404487,0.011322,0.039697,,0.366497,0.399138,0.386615,0.386575,0.032641,-4E-05,,0.368092,0.385726,0.351322,0.376893,0.017634,0.025571,,0.343375,0.380722,0.361019,0.39633,0.037347,0.035311,,0.366329,0.373223,0.365651,0.368971,0.006894,0.00332,18.575342,right,female
46,0.682159,0.633803,0.67241,0.73606,-0.048356,0.06365,,0.680417,0.61516,0.606181,0.627939,-0.065257,0.021758,,0.598052,0.57312,0.65897,0.541637,-0.024932,-0.117333,,0.609006,0.702534,0.622077,0.669086,0.093528,0.047009,,0.587773,0.6464,0.644735,0.676575,0.058627,0.03184,,0.677415,0.562616,0.583552,0.675733,-0.114799,0.092181,18.791781,right,female
47,0.342144,0.369793,0.35724,0.353018,0.027649,-0.004222,,0.315373,0.325205,0.330389,0.327063,0.009832,-0.003326,,0.320358,0.358388,0.326632,0.376924,0.03803,0.050292,,0.348867,0.367286,0.364572,0.368133,0.018419,0.003561,,0.335476,0.363737,0.356626,0.353909,0.028261,-0.002717,,0.344657,0.319569,0.341336,0.377364,-0.025088,0.036028,18.583562,right,female
48,0.385723,0.37063,0.358423,0.406066,-0.015093,0.047643,,0.391911,0.379847,0.377771,0.351328,-0.012064,-0.026443,,0.35502,0.380448,0.361937,0.389453,0.025428,0.027516,,0.424274,0.359743,0.373385,0.377803,-0.064531,0.004418,,0.418453,0.381289,0.430728,0.392671,-0.037164,-0.038057,,0.442576,0.409938,0.405148,0.382592,-0.032638,-0.022556,18.276712,right,female
49,0.394969,0.43337,0.415764,0.416767,0.038401,0.001003,,0.372332,0.388251,0.369832,0.379891,0.015919,0.010059,,0.38405,0.361463,0.369847,0.376523,-0.022587,0.006676,,0.442235,0.429493,0.452782,0.435996,-0.012742,-0.016786,,0.405017,0.42513,0.380717,0.389053,0.020113,0.008336,,0.389292,0.383143,0.405056,0.374049,-0.006149,-0.031007,21.284932,right,female
4,0.425988,0.425995,0.444488,0.429865,7E-06,-0.014623,,0.396368,0.383199,0.373178,0.398303,-0.013169,0.025125,,0.389975,0.396655,0.368112,0.384008,0.00668,0.015896,,0.403353,0.386646,0.421804,0.398366,-0.016707,-0.023438,,0.381331,0.366481,0.399851,0.340843,-0.01485,-0.059008,,0.382257,0.386567,0.360566,0.414288,0.00431,0.053722,18.183562,right,male
50,0.325757,0.345504,0.363684,0.334551,0.019747,-0.029133,,0.324573,0.33809,0.340512,0.345182,0.013517,0.00467,,0.332642,0.344218,0.35729,0.334544,0.011576,-0.022746,,0.353051,0.336388,0.348873,0.340399,-0.016663,-0.008474,,0.322876,0.339915,0.326122,0.350544,0.017039,0.024422,,0.358365,0.348686,0.331014,0.346354,-0.009679,0.01534,18.791781,right,male
51,0.444471,0.43021,0.40517,0.430229,-0.014261,0.025059,,0.395808,0.41485,0.399151,0.431832,0.019042,0.032681,,0.408664,0.432475,0.406677,0.384857,0.023811,-0.02182,,0.412575,0.43603,0.41344,0.434371,0.023455,0.020931,,0.389939,0.394176,0.401649,0.413685,0.004237,0.012036,,0.412759,0.393314,0.421779,0.402539,-0.019445,-0.01924,18.734247,right,male
52,0.502237,0.514006,0.532423,0.518113,0.011769,-0.01431,,0.417548,0.43077,0.436853,0.411705,0.013222,-0.025148,,0.413938,0.462089,0.428111,0.427645,0.048151,-0.000466,,0.527371,0.49341,0.473772,0.525152,-0.033961,0.05138,,0.423491,0.465405,0.450289,0.511483,0.041914,0.061194,,0.436028,0.460221,0.426328,0.462839,0.024193,0.036511,18.857534,left,female
53,0.451058,0.529946,0.467836,0.473732,0.078888,0.005896,,0.493381,0.446648,0.499722,0.465378,-0.046733,-0.034344,,0.422626,0.520718,0.458958,0.46708,0.098092,0.008122,,0.605316,0.523798,0.444855,0.489882,-0.081518,0.045027,,0.436954,0.501298,0.444882,0.464221,0.064344,0.019339,,0.44661,0.554195,0.555029,0.444417,0.107585,-0.110612,22.764384,right,male
54,0.466196,0.442695,0.414227,0.467882,-0.023501,0.053655,,0.435209,0.438526,0.430154,0.368137,0.003317,-0.062017,,0.3849,0.429007,0.403404,0.380167,0.044107,-0.023237,,0.376507,0.407543,0.394147,0.375715,0.031036,-0.018432,,0.389934,0.369819,0.371483,0.380723,-0.020115,0.00924,,0.366496,0.38574,0.399979,0.369814,0.019244,-0.030165,18.052055,right,female
55,0.517341,0.44663,0.465165,0.51395,-0.070711,0.048785,,0.467838,0.467885,0.457014,0.446118,4.7E-05,-0.010896,,0.440194,0.472068,0.468752,0.422633,0.031874,-0.046119,,0.544169,0.548332,0.534081,0.484532,0.004163,-0.049549,,0.504858,0.504739,0.511479,0.535761,-0.000119,0.024282,,0.524057,0.482099,0.508098,0.518966,-0.041958,0.010868,18.682192,left,female
56,0.377785,0.376948,0.392483,0.383279,-0.000837,-0.009204,,0.353168,0.359738,0.353073,0.389977,0.00657,0.036904,,0.374011,0.388261,0.340508,0.353105,0.01425,0.012597,,0.361947,0.412245,0.395006,0.39914,0.050298,0.004134,,0.395812,0.39663,0.365646,0.419274,0.000818,0.053628,,0.365625,0.384106,0.373165,0.379605,0.018481,0.00644,18.857534,right,female
57,0.369013,0.393298,0.361488,0.386636,0.024285,0.025148,,0.344701,0.375703,0.377378,0.368136,0.031002,-0.009242,,0.360612,0.393284,0.38659,0.363123,0.032672,-0.023467,,0.358937,0.375714,0.374843,0.374888,0.016777,4.5E-05,,0.328375,0.353902,0.341331,0.344297,0.025527,0.002966,,0.342134,0.351362,0.335453,0.343039,0.009228,0.007586,19.60274,right,male
5,0.426315,0.387584,0.408702,0.423441,-0.038731,0.014739,,0.373162,0.350474,0.400728,0.394136,-0.022688,-0.006592,,0.388223,0.417371,0.372525,0.438497,0.029148,0.065972,,0.391626,0.398338,0.372342,0.407563,0.006712,0.035221,,0.368969,0.404297,0.401675,0.393288,0.035328,-0.008387,,0.392456,0.38839,0.380456,0.40868,-0.004066,0.028224,18.79726,right,female
6,0.488027,0.498075,0.451065,0.473747,0.010048,0.022682,,0.444018,0.505612,0.446101,0.473773,0.061594,0.027672,,0.436077,0.439381,0.520671,0.505635,0.003304,-0.015036,,0.451927,0.541644,0.460804,0.466168,0.089717,0.005364,,0.446649,0.483817,0.473757,0.480467,0.037168,0.00671,,0.497271,0.481316,0.521583,0.437852,-0.015955,-0.083731,19.347945,right,female
7,0.394579,0.405057,0.387566,0.434347,0.010478,0.046781,,0.38322,0.365471,0.38669,0.357503,-0.017749,-0.029187,,0.350359,0.362805,0.369831,0.388265,0.012446,0.018434,,0.400032,0.389125,0.36815,0.402512,-0.010907,0.034362,,0.368966,0.374294,0.338109,0.37069,0.005328,0.032581,,0.346944,0.360173,0.352241,0.387359,0.013229,0.035118,18.4,right,female
8,0.396682,0.393708,0.399878,0.415096,-0.002974,0.015218,,0.374076,0.383275,0.36903,0.384919,0.009199,0.015889,,0.38078,0.381537,0.376528,0.395791,0.000757,0.019263,,0.409551,0.409236,0.411311,0.446126,-0.000315,0.034815,,0.397224,0.438561,0.398963,0.424325,0.041337,0.025362,,0.422854,0.415111,0.405049,0.398158,-0.007743,-0.006891,18.2,right,female
9,0.335442,0.410073,0.38576,0.357239,0.074631,-0.028521,,0.364789,0.352225,0.385737,0.343861,-0.012564,-0.041876,,0.397236,0.379573,0.37067,0.32709,-0.017663,-0.04358,,0.349599,0.364011,0.395817,0.389093,0.014412,-0.006724,,0.372316,0.370804,0.353091,0.367306,-0.001512,0.014215,,0.366478,0.371794,0.377361,0.374049,0.005316,-0.003312,18.219178,right,female
